	7.039885943153829e-01
	6.966559675322107e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	2.559394249772768e+00
	4.966729737932546e+00
	4.966724128285474e+00
	1.280023866341714e+00
	1.279999600171516e+00
	1.280011733256615e+00
	1.280011733256615e+00

 329	1.290000000000002e+00
	0.000000000000000e+00
	-1.289973225066407e-03
	1.289973233055556e+00
	1.290024421090624e+00
	1.290000000000002e+00
	2.579946452723298e+00
	2.580050043217152e+00
	-2.163177920749711e-09
	4.777850043046470e-12
	5.000000000000000e+00
	-2.499543164348607e-03
	-5.000000000000000e+00
	-2.499520822350564e-03
	-8.130909916253931e-10
	2.676694444603278e+00
	2.676694444603278e+00
	2.676694444603278e+00
	2.613268258811771e+00
	-5.996126895271947e-05
	7.139868237847642e-01
	7.139872880286340e-01
	7.066542909044733e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	2.579389034396419e+00
	4.966728103504044e+00
	4.966722447749360e+00
	1.290023820572672e+00
	1.289999600146243e+00
	1.290011710359457e+00
	1.290011710359457e+00

 330	1.300000000000002e+00
	0.000000000000000e+00
	-1.299973017504896e-03
	1.299973025559863e+00
	1.300024375359545e+00
	1.300000000000002e+00
	2.599946037619814e+00
	2.600049951824153e+00
	-4.686818507727674e-09
	4.797849951655597e-12
	5.000000000000000e+00
	-2.499541015592977e-03
	-5.000000000000000e+00
	-2.499520822390627e-03
	-8.132452870388565e-10
	2.697444013932682e+00
	2.697444013932682e+00
	2.697444013932682e+00
	2.633525731227238e+00
	-6.042607739884569e-05
	7.239855074420614e-01
	7.239859818077822e-01
	7.166526143426124e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	2.599383819026838e+00
	4.966726469075613e+00
	4.966720767213154e+00
	1.300023774807014e+00
	1.299999600120969e+00
	1.300011687463992e+00
	1.300011687463992e+00

 331	1.310000000000002e+00
	0.000000000000000e+00
	-1.309972809964239e-03
	1.309972818064170e+00
	1.310024329631664e+00
	1.310000000000002e+00
	2.619945622536972e+00
	2.620049860437548e+00
	-1.015510197482998e-08
	4.817849860271083e-12
	5.000000000000000e+00
	-2.499535922194258e-03
	-5.000000000000000e+00
	-2.499520822430689e-03
	-8.133995820082629e-10
	2.718193583284290e+00
	2.718193583284290e+00
	2.718193583284290e+00
	2.653783279473735e+00
	-6.089088983584985e-05
	7.339841911650982e-01
	7.339846756527476e-01
	7.266509378465275e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	2.619378603663651e+00
	4.966724834647348e+00
	4.966719086676759e+00
	1.310023729044555e+00
	1.309999600095695e+00
	1.310011664570125e+00
	1.310011664570125e+00

 332	1.320000000000003e+00
	0.000000000000000e+00
	-1.319972602423795e-03
	1.319972610568476e+00
	1.320024283906567e+00
	1.320000000000003e+00
	2.639945207454113e+00
	2.640049769056509e+00
	-2.200393375947102e-08
	4.837849768892100e-12
	5.000000000000000e+00
	-2.499524448247005e-03
	-5.000000000000000e+00
	-2.499520822470751e-03
	-8.135538783100521e-10
	2.738943152635898e+00
	2.738943152635898e+00
	2.738943152635898e+00
	2.674040992024989e+00
	-6.135571091547415e-05
	7.439828749536157e-01
	7.439833695633624e-01
	7.366492614160053e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	2.639373388306028e+00
	4.966723200219453e+00
	4.966717406139971e+00
	1.320023683284879e+00
	1.319999600070421e+00
	1.320011641677650e+00
	1.320011641677650e+00

 333	1.330000000000003e+00
	0.000000000000000e+00
	-1.329972394862905e-03
	1.329972403072783e+00
	1.330024238183366e+00
	1.330000000000003e+00
	2.659944792350590e+00
	2.660049677679265e+00
	-4.767834592512970e-08
	4.857849677516879e-12
	5.000000000000000e+00
	-2.499499148719144e-03
	-5.000000000000000e+00
	-2.499520822510811e-03
	-8.137081737233037e-10
	2.759692721965308e+00
	2.759692721965308e+00
	2.759692721965308e+00
	2.694299060588782e+00
	-6.182055071721310e-05
	7.539815588070661e-01
	7.539820635392745e-01
	7.466475850505957e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	2.659368172952199e+00
	4.966721565792375e+00
	4.966715725602346e+00
	1.330023637527100e+00
	1.329999600045148e+00
	1.330011618786123e+00
	1.330011618786124e+00

 334	1.340000000000003e+00
	0.000000000000000e+00
	-1.339972187322888e-03
	1.339972195577089e+00
	1.340024192460135e+00
	1.340000000000003e+00
	2.679944377267700e+00
	2.680049586301961e+00
	-1.033104769730271e-07
	4.877849586141564e-12
	5.000000000000000e+00
	-2.499443891472164e-03
	-5.000000000000000e+00
	-2.499520822550871e-03
	-8.138624691369789e-10
	2.780442291316916e+00
	2.780442291316916e+00
	2.780442291316916e+00
	2.714557900563775e+00
	-6.228543108159459e-05
	7.639802427242666e-01
	7.639807575797276e-01
	7.566459087493294e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	2.679362957598310e+00
	4.966719931367079e+00
	4.966714045062915e+00
	1.340023591769290e+00
	1.339999600019874e+00
	1.340011595894582e+00
	1.340011595894582e+00

 335	1.350000000000003e+00
	0.000000000000000e+00
	-1.349971979762425e-03
	1.349971988081396e+00
	1.350024146732699e+00
	1.350000000000003e+00
	2.699943962164117e+00
	2.700049494916247e+00
	-2.238559711486390e-07
	4.897849494757808e-12
	5.000000000000000e+00
	-2.499323720861809e-03
	-5.000000000000000e+00
	-2.499520822590931e-03
	-8.140167645506540e-10
	2.801191860646298e+00
	2.801191860646298e+00
	2.801191860646298e+00
	2.734818412049350e+00
	-6.275039933334587e-05
	7.739789267026637e-01
	7.739794516830895e-01
	7.666442325101135e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	2.699357742236013e+00
	4.966718296945659e+00
	4.966712364519590e+00
	1.350023546007275e+00
	1.349999599994600e+00
	1.350011573000938e+00
	1.350011573000938e+00

 336	1.360000000000003e+00
	0.000000000000000e+00
	-1.359971772202246e-03
	1.359971780585703e+00
	1.360024100992018e+00
	1.360000000000003e+00
	2.719943547060555e+00
	2.720049403504042e+00
	-4.850578590431623e-07
	4.917849403347527e-12
	5.000000000000000e+00
	-2.499062893857476e-03
	-5.000000000000000e+00
	-2.499520822630990e-03
	-8.141710604079626e-10
	2.821941429975723e+00
	2.821941429975723e+00
	2.821941429975723e+00
	2.755082545410231e+00
	-6.321555801720761e-05
	7.839776107367313e-01
	7.839781458458321e-01
	7.766425563284212e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	2.719352526847232e+00
	4.966716662532648e+00
	4.966710683967835e+00
	1.360023500232015e+00
	1.359999599969326e+00
	1.360011550100671e+00
	1.360011550100671e+00

 337	1.370000000000003e+00
	0.000000000000000e+00
	-1.369971564642292e-03
	1.369971573090009e+00
	1.370024055218496e+00
	1.370000000000003e+00
	2.739943131956948e+00
	2.740049312026154e+00
	-1.051038609521015e-06
	4.937849311871534e-12
	5.000000000000000e+00
	-2.498497287990289e-03
	-5.000000000000000e+00
	-2.499520822671048e-03
	-8.143253567097518e-10
	2.842690999305120e+00
	2.842690999305120e+00
	2.842690999305120e+00
	2.775354526760296e+00
	-6.368112933048907e-05
	7.939762948145034e-01
	7.939768400603190e-01
	7.866408801944513e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	2.739347311392785e+00
	4.966715028137869e+00
	4.966709003397830e+00
	1.370023454423915e+00
	1.369999599944052e+00
	1.370011527183983e+00
	1.370011527183983e+00

 338	1.380000000000003e+00
	0.000000000000000e+00
	-1.379971357103275e-03
	1.379971365594316e+00
	1.380024009369680e+00
	1.380000000000003e+00
	2.759942716873982e+00
	2.760049220397676e+00
	-2.277424133912603e-06
	4.957849220244921e-12
	5.000000000000000e+00
	-2.497271277348906e-03
	-5.000000000000000e+00
	-2.499520822711106e-03
	-8.144796538994433e-10
	2.863440568656728e+00
	2.863440568656728e+00
	2.863440568656728e+00
	2.795643513380760e+00
	-6.414759473768799e-05
	8.039749789100590e-01
	8.039755343100111e-01
	7.966392040869751e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	2.759342095787787e+00
	4.966713393782611e+00
	4.966707322788293e+00
	1.380023408540522e+00
	1.379999599918777e+00
	1.380011504229649e+00
	1.380011504229649e+00

 339	1.390000000000003e+00
	0.000000000000000e+00
	-1.389971149564519e-03
	1.389971158098622e+00
	1.390023963353588e+00
	1.390000000000003e+00
	2.779942301790997e+00
	2.780049128434645e+00
	-4.934796208769321e-06
	4.977849128283723e-12
	5.000000000000000e+00
	-2.494614280156759e-03
	-5.000000000000000e+00
	-2.499520822751163e-03
	-8.146339533098434e-10
	2.884190138008336e+00
	2.884190138008336e+00
	2.884190138008336e+00
	2.815969347566037e+00
	-6.461599749214364e-05
	8.139736629672446e-01
	8.139742285590816e-01
	8.066375279600037e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	2.779336879848322e+00
	4.966711759512999e+00
	4.966705642093104e+00
	1.390023362489854e+00
	1.389999599893501e+00
	1.390011481191678e+00
	1.390011481191678e+00

 340	1.400000000000003e+00
	0.000000000000000e+00
	-1.399970941984753e-03
	1.399970950602929e+00
	1.400023916970916e+00
	1.400000000000003e+00
	2.799941886666678e+00
	2.800049035738447e+00
	-1.069287630978816e-05
	4.997849035589330e-12
	5.000000000000000e+00
	-2.488856574938137e-03
	-5.000000000000000e+00
	-2.499520822791219e-03
	-8.147882567167567e-10
	2.904939707315535e+00
	2.904939707315535e+00
	2.904939707315535e+00
	2.836375024240382e+00
	-6.508859815021990e-05
	8.239723468643955e-01
	8.239729227299116e-01
	8.166358517138990e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	2.799331663175880e+00
	4.966710125428980e+00
	4.966703961212343e+00
	1.400023316072610e+00
	1.399999599868224e+00
	1.400011457970416e+00
	1.400011457970417e+00

 341	1.410000000000003e+00
	0.000000000000000e+00
	-1.409970734446606e-03
	1.409970743107236e+00
	1.410023869789823e+00
	1.410000000000003e+00
	2.819941471583661e+00
	2.820048941445390e+00
	-2.316967014679714e-05
	5.017848941298050e-12
	5.000000000000000e+00
	-2.476380155983191e-03
	-5.000000000000000e+00
	-2.499520822831275e-03
	-8.149425707820974e-10
	2.925689276667157e+00
	2.925689276667157e+00
	2.925689276667157e+00
	2.856953706176011e+00
	-6.557029496213337e-05
	8.339710303378995e-01
	8.339716166543300e-01
	8.266341751327773e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	2.819326444906992e+00
	4.966708491747124e+00
	4.966702279929488e+00
	1.410023268856951e+00
	1.409999599842940e+00
	1.410011434349946e+00
	1.410011434349946e+00

 342	1.420000000000003e+00
	0.000000000000000e+00
	-1.419970526908756e-03
	1.419970535611542e+00
	1.420023820874616e+00
	1.420000000000003e+00
	2.839941056500594e+00
	2.840048843684074e+00
	-5.020478451638867e-05
	5.037848843538482e-12
	5.000000000000000e+00
	-2.449345416495302e-03
	-5.000000000000000e+00
	-2.499520822871330e-03
	-8.150969052753316e-10
	2.946438846018751e+00
	2.946438846018751e+00
	2.946438846018751e+00
	2.877907261352439e+00
	-6.607170162630728e-05
	8.439697128165798e-01
	8.439703099679629e-01
	8.366324977488803e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	2.839321223170738e+00
	4.966706858936701e+00
	4.966700597775373e+00
	1.420023219907195e+00
	1.419999599817647e+00
	1.420011409862421e+00
	1.420011409862421e+00

 343	1.430000000000003e+00
	0.000000000000000e+00
	-1.429970319350578e-03
	1.429970328115849e+00
	1.430023768197881e+00
	1.430000000000003e+00
	2.859940641396854e+00
	2.860048738399634e+00
	-1.087853067294824e-04
	5.057848738255762e-12
	5.000000000000000e+00
	-2.390765269163509e-03
	-5.000000000000000e+00
	-2.499520822911386e-03
	-8.152512846219250e-10
	2.967188415348147e+00
	2.967188415348147e+00
	2.967188415348147e+00
	2.899673103160853e+00
	-6.661581629214073e-05
	8.539683930628355e-01
	8.539690018813193e-01
	8.466308185486990e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	2.859315993913305e+00
	4.966705228014542e+00
	4.966698913733394e+00
	1.430023167195944e+00
	1.429999599792331e+00
	1.430011383494138e+00
	1.430011383494138e+00

 344	1.440000000000003e+00
	0.000000000000000e+00
	-1.439970111792768e-03
	1.439970120620156e+00
	1.440023707366701e+00
	1.440000000000003e+00
	2.879940226293100e+00
	2.880048616806158e+00
	-2.357192776252128e-04
	5.077848616663980e-12
	5.000000000000000e+00
	-2.263831673148603e-03
	-5.000000000000000e+00
	-2.499520822951439e-03
	-8.154057634440677e-10
	2.987937984677558e+00
	2.987937984677558e+00
	2.987937984677558e+00
	2.923199029753827e+00
	-6.725247230784996e-05
	8.639670683950750e-01
	8.639676906837916e-01
	8.566291353362144e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	2.879310748351051e+00
	4.966703601183958e+00
	4.966697225600734e+00
	1.440023106330323e+00
	1.439999599766966e+00
	1.440011353048645e+00
	1.440011353048645e+00

 345	1.450000000000003e+00
	0.000000000000000e+00
	-1.449969904235324e-03
	1.449969913124463e+00
	1.450023628862627e+00
	1.450000000000003e+00
	2.899939811189319e+00
	2.900048459866571e+00
	-5.107629299784284e-04
	5.097848459726060e-12
	5.000000000000000e+00
	-1.988788395675598e-03
	-5.000000000000000e+00
	-2.499520822991493e-03
	-8.155604572056913e-10
	3.008687554006968e+00
	3.008687554006968e+00
	3.008687554006968e+00
	2.950538744843137e+00
	-6.808965149616589e-05
	8.739657330028729e-01
	8.739663726689358e-01
	8.666274433531652e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	2.899305467451848e+00
	4.966701983219214e+00
	4.966695528604196e+00
	1.450023027791968e+00
	1.449999599741493e+00
	1.450011313766731e+00
	1.450011313766731e+00

 346	1.460000000000003e+00
	0.000000000000000e+00
	-1.459969696719560e-03
	1.459969705628769e+00
	1.460023512060620e+00
	1.460000000000003e+00
	2.919939396126807e+00
	2.920048226330424e+00
	-1.106731705979222e-03
	5.117848226191555e-12
	5.000000000000000e+00
	-1.392819994554121e-03
	-5.000000000000000e+00
	-2.499520823031546e-03
	-8.157156128200761e-10
	3.029437123380774e+00
	3.029437123380774e+00
	3.029437123380774e+00
	2.986142204283622e+00
	-6.936134303953940e-05
	8.839643742958548e-01
	8.839650398055646e-01
	8.766257322891475e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	2.919300109976084e+00
	4.966700384465815e+00
	4.966693812400591e+00
	1.460022910956028e+00
	1.459999599715789e+00
	1.460011255335909e+00
	1.460011255335909e+00

 347	1.470000000000003e+00
	0.000000000000000e+00
	-1.469969489142222e-03
	1.469969498133076e+00
	1.470023312259920e+00
	1.470000000000003e+00
	2.939938981002292e+00
	2.940047826795384e+00
	-2.398073815390579e-03
	5.137847826658129e-12
	5.000000000000000e+00
	-1.014782600205978e-04
	-5.000000000000000e+00
	-2.499520823071598e-03
	-8.158717729640791e-10
	3.050186692687959e+00
	3.050186692687959e+00
	3.050186692687959e+00
	3.039651358923278e+00
	-7.157469272444000e-05
	8.939629649867159e-01
	8.939636746879069e-01
	8.866239797984395e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	2.939294586546201e+00
	4.966698827346503e+00
	4.966692054572193e+00
	1.470022711122148e+00
	1.469999599689583e+00
	1.470011155405866e+00
	1.470011155405866e+00

 348	1.480000000000003e+00
	0.000000000000000e+00
	-1.479969281606639e-03
	1.479969290637382e+00
	1.480022932300044e+00
	1.480000000000003e+00
	2.959938565919083e+00
	2.960047066938719e+00
	-5.196090324992040e-03
	5.157847066803056e-12
	5.000000000000000e+00
	2.696537874705767e-03
	-5.000000000000000e+00
	-2.499520823111650e-03
	-8.160301135860347e-10
	3.070936262039581e+00
	3.070936262039581e+00
	3.070936262039581e+00
	3.131957014407029e+00
	-7.583206266646416e-05
	9.039614457643274e-01
	9.039622394839210e-01
	8.966221373112306e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	2.959288702923783e+00
	4.966697360600676e+00
	4.966690206390513e+00
	1.480022331130729e+00
	1.479999599662287e+00
	1.480010965396508e+00
	1.480010965396508e+00

 349	1.490000000000003e+00
	0.000000000000000e+00
	-1.489969074050842e-03
	1.489969083141689e+00
	1.490021824803994e+00
	1.490000000000003e+00
	2.979938150815178e+00
	2.980044851996496e+00
	-1.125813375168419e-02
	5.177844851862398e-12
	5.000000000000000e+00
	8.758580926532530e-03
	-5.000000000000000e+00
	-2.499520823151699e-03
	-8.161972578326457e-10
	3.091685831368991e+00
	3.091685831368991e+00
	3.091685831368991e+00
	3.308309889185901e+00
	-8.834373705544514e-05
	9.139594824891807e-01
	9.139605210590126e-01
	9.066199312004661e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	2.979281397513874e+00
	4.966696258807356e+00
	4.966687993337963e+00
	1.490021223609739e+00
	1.489999599630588e+00
	1.490010411620164e+00
	1.490010411620164e+00

 350	1.500000000000003e+00
	0.000000000000000e+00
	-1.499968866516136e-03
	1.499968875645995e+00
	1.497572002908468e+00
	1.500000000000003e+00
	2.999937735731875e+00
	2.995145163809459e+00
	-2.018461488288670e-02
	5.192945163676527e-12
	5.000000000000000e+00
	1.768506171329980e-02
	-5.000000000000000e+00
	-2.499520823186850e-03
	-8.459852332005631e-10
	3.112435400720585e+00
	3.112435400720585e+00
	3.112435400720585e+00
	3.553461506070712e+00
	-2.787283932181761e-02
	9.224804222041924e-01
	9.230228316768458e-01
	9.154112351842150e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	2.994616246987089e+00
	4.967923053571464e+00
	4.965458152786963e+00
	1.497571423912207e+00
	1.499999584788475e+00
	1.498785504350341e+00
	1.498785504350341e+00

 351	1.510000000000003e+00
	0.000000000000000e+00
	-1.509968658981933e-03
	1.509968668150302e+00
	1.498554314748782e+00
	1.510000000000003e+00
	3.019937320648548e+00
	2.997109625410025e+00
	-2.177670459475552e-02
	5.194909625277245e-12
	5.000000000000000e+00
	1.927715115150111e-02
	-5.000000000000000e+00
	-2.499520823208866e-03
	-9.542050269418671e-10
	3.133184970072193e+00
	3.133184970072193e+00
	3.133184970072193e+00
	3.596447568108286e+00
	-1.291928438523244e-01
	9.273517308724553e-01
	9.298683213990427e-01
	9.212694203557256e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	2.997449957439648e+00
	4.972401067135537e+00
	4.960977719159640e+00
	1.498553816792551e+00
	1.509999530730452e+00
	1.504276673761501e+00
	1.504276673761501e+00

 352	1.520000000000003e+00
	0.000000000000000e+00
	-1.519968451427598e-03
	1.519968460654609e+00
	1.498913412742152e+00
	1.520000000000003e+00
	3.039936905544534e+00
	2.997827654676883e+00
	-2.239042310623880e-02
	5.195627654544157e-12
	5.000000000000000e+00
	1.989086937881111e-02
	-5.000000000000000e+00
	-2.499520823229634e-03
	-1.065518971840436e-09
	3.153934539401604e+00
	3.153934539401604e+00
	3.153934539401604e+00
	3.612978091526140e+00
	-2.334124748224757e-01
	9.324336902908189e-01
	9.369809599787008e-01
	9.273664966033386e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	2.999062458054986e+00
	4.977007222924587e+00
	4.956369050410371e+00
	1.498912998145862e+00
	1.519999475125353e+00
	1.509456236635608e+00
	1.509456236635608e+00

 353	1.530000000000003e+00
	0.000000000000000e+00
	-1.529968243873802e-03
	1.529968253158915e+00
	1.499133522784511e+00
	1.530000000000003e+00
	3.059936490440479e+00
	2.998267717645397e+00
	-2.277469553125533e-02
	5.196067717512706e-12
